"","Code","Platform","Urgency","Objective","HPP","Intervention","LIC.Unit.Price","LIC.PIN","LIC.Coverage","LIC.Target","LMIC.Unit.Price","LMIC.PIN","LMIC.Coverage","LMIC.Target"
"1","C1","Community","Time-bound (non-urgent)","Non-health outcomes",0,"Antenatal and postpartum education on family planning",0.215422254339576,"40367692","0.39","0.8",0.503299785313569,"85725346","0.5","0.8"
"2","C10","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Education on handwashing and safe disposal of children's stools",2.72694363987745,"28199878","0.3822","0.8",6.88635848199362,"58334371","0.4869","0.8"
"3","C11","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Pneumococcus vaccination",10.648253611253,"28199878","0.70706","0.8",10.648253611253,"58334371","0.72507","0.8"
"4","C12","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Rotavirus vaccination",10.648253611253,"28199878","0.58822","0.8",10.648253611253,"58334371","0.54339","0.8"
"5","C13","Health center","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Provision of cotrimoxazole to children born to HIV-positive mothers",6.55097900552134,"416192","0.7489","0.8",11.9485084182853,"342700","0.4849","0.8"
"6","C14.1","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Provision of vitamin A and zinc supplementation to children according to WHO guidelines, and provision of food supplementation to women and children in food insecure households",0.000753286755275412,"128473703","0.84","0.8",0.00206905663779075,"290973271","0.65","0.8"
"7","C14.2","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Provision of vitamin A and zinc supplementation to children according to WHO guidelines, and provision of food supplementation to women and children in food insecure households",3.50067143200659,"27750319.85","0.0","0.8",5.02362460140136,"69949974.35","0.0","0.8"
"8","C15","Community","Time-bound (non-urgent)","Mortality reduction; under-5",0,"Mass social marketing of insecticide treated nets",0.335142357945057,"862847277.1","0.19","0.8",0.770088886333703,"2377100784","0.49","0.8"
"9","C16.1","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Childhood vaccination series (diptheria, pertussis, tetanus, polio, BCG, measles, hepatitis B, Hib, rubella)",0.10141193915479,"28199878","0.83","0.8",0.10141193915479,"58334371","0.84","0.8"
"10","C16.2","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Childhood vaccination series (diptheria, pertussis, tetanus, polio, BCG, measles, hepatitis B, Hib, rubella)",0.294094623548891,"28199878","0.8","0.8",0.294094623548891,"58334371","0.82","0.8"
"11","C16.3","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Childhood vaccination series (diptheria, pertussis, tetanus, polio, BCG, measles, hepatitis B, Hib, rubella)",0.365082980957245,"27014418","0.59","0.8",0.496918501858472,"59505746","0.54","0.8"
"12","C16.4","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Childhood vaccination series (diptheria, pertussis, tetanus, polio, BCG, measles, hepatitis B, Hib, rubella)",6.1861282884422,"28199878","0.8","0.8",6.1861282884422,"58334371","0.81","0.8"
"13","C16.5","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Childhood vaccination series (diptheria, pertussis, tetanus, polio, BCG, measles, hepatitis B, Hib, rubella)",0.344800593126287,"28199878","0.78","0.8",0.344800593126287,"58334371","0.8","0.8"
"14","C16.6","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Childhood vaccination series (diptheria, pertussis, tetanus, polio, BCG, measles, hepatitis B, Hib, rubella)",0.10141193915479,"28199878","0.71","0.8",0.10141193915479,"58334371","0.73","0.8"
"15","C16.7","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Childhood vaccination series (diptheria, pertussis, tetanus, polio, BCG, measles, hepatitis B, Hib, rubella)",0.760589543660926,"25364821","0.8","0.8",0.791013125407363,"57866881","0.81","0.8"
"16","C16.8","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Childhood vaccination series (diptheria, pertussis, tetanus, polio, BCG, measles, hepatitis B, Hib, rubella)",0.273812235717933,"23307013","0.8","0.8",0.30423581746437,"55016713","0.81","0.8"
"17","C17","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"In high malaria transmission settings, indoor residual spraying (IRS) in selected areas with high transmission and entomologic data on IRS suspectibility",0.560722800187662,"862847277.1","0.59","0.8",1.2480352203466,"2377100784","0.5","0.8"
"18","C18","Community","Time-bound (non-urgent)","Reduction in disability",0,"Education of schoolchildren on oral health",0.632668565002553,"1.25725951E8","0.33","0.8",0.662795639526484,"3.31516343E8","0.33","0.8"
"19","C19","Community","Time-bound (non-urgent)","Reduction in disability",0,"Vision prescreening by teachers; vision tests and provision of ready-made glasses on-site by eye specialists",0.753176863098278,"1.25725951E8","0.33","0.8",0.793346295796853,"3.31516343E8","0.33","0.8"
"20","C2","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Counseling of mothers on providing thermal care for preterm newborns (delayed bath and skin-to-skin contact)",0.102950584052788,"2413827.0","0.2734","0.8",0.240527641912045,"3156179.0","0.3755","0.8"
"21","C20","Community","Time-bound (non-urgent)","Reduction in disability",1,"School-based education on sexual health, nutrition, and healthy lifestyle",3.77592667366603,"6.3237939E7","0.33","0.8",3.97677383715891,"3.03387269E8","0.33","0.8"
"22","C21.1","Community","Time-bound (non-urgent)","Reduction in disability",1,"Mass drug administration for lymphatic filariasis, onchocerciasis, schistosomiasis, soil-transmitted helminthiases and trachoma, and foodborne trematode infections",0.272381459044994,"277383324","0.77","0.8",0.573069705311627,"810555156","0.77","0.8"
"23","C21.2","Community","Time-bound (non-urgent)","Reduction in disability",1,"Mass drug administration for lymphatic filariasis, onchocerciasis, schistosomiasis, soil-transmitted helminthiases and trachoma, and foodborne trematode infections",0.221243921090372,"95031139","0.78","0.8",0.399342090145187,"74789314","0.99","0.8"
"24","C21.3","Community","Time-bound (non-urgent)","Reduction in disability",1,"Mass drug administration for lymphatic filariasis, onchocerciasis, schistosomiasis, soil-transmitted helminthiases and trachoma, and foodborne trematode infections",0.335296962071955,"132632285","0.52","0.8",0.701416674731366,"49391247","0.52","0.8"
"25","C21.4","Community","Time-bound (non-urgent)","Reduction in disability",1,"Mass drug administration for lymphatic filariasis, onchocerciasis, schistosomiasis, soil-transmitted helminthiases and trachoma, and foodborne trematode infections",1.08180717951518,"293848855","0.0","0.8",2.26306134677479,"479039515","0.0","0.8"
"26","C21.5","Community","Time-bound (non-urgent)","Reduction in disability",1,"Mass drug administration for lymphatic filariasis, onchocerciasis, schistosomiasis, soil-transmitted helminthiases and trachoma, and foodborne trematode infections",0.42219126151974,"141276903","0.75","0.8",0.888258043233022,"91138670","0.75","0.8"
"27","C22","Community","Time-bound (non-urgent)","Mortality reduction: age 5+; group II-III causes",0,"School based HPV vaccination for girls",9.17871537162435,"8429081","0.0","0.8",14.2099368171208,"2.2113422E7","0.0","0.8"
"28","C23","Community","Time-bound (non-urgent)","Reduction in disability",0,"Adolescent-friendly health services including: provision of condoms to prevent STIs; provision of reversible contraception; treatment of injury in general and abuse in particular; and screening and treatment for STIs",5.24211096716401,"1.00492529E8","0.3333333333","0.8",5.52329699605404,"3.60097478E8","0.3333333333","0.8"
"29","C24","Community","Time-bound (non-urgent)","Non-health outcomes",0,"Life skills training in schools to build social and emotional competencies",3.77592667366603,"6.3237939E7","0.3333333333","0.8",3.97677383715891,"3.03387269E8","0.3333333333","0.8"
"30","C25","Community","Time-bound (non-urgent)","Reduction in disability",0,"Education campaigns for the prevention of gender-based violence",0.188578933795979,"4.4339054E7","0.39","0.8",0.440584642404521,"1.36568388E8","0.5","0.8"
"31","C26","Community","Time-bound (non-urgent)","Reduction in disability",0,"In countries where it is a public health concern, prevention of FGM (may be for daughters of women of reproductive age)",0.188578933795979,"5.8896276E7","0.39","0.8",0.440584642404521,"1.71715047E8","0.5","0.8"
"32","C27.1","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Provision of iron and folic acid supplementation to pregnant women, and provision of food or caloric supplementation to pregnant women in food insecure households",2.45452707194502,"40367692","0.39","0.8",3.52235930247264,"85725346","0.5","0.8"
"33","C27.2","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Provision of iron and folic acid supplementation to pregnant women, and provision of food or caloric supplementation to pregnant women in food insecure households",0.340498580135647,"7485051.887","0.39","0.8",0.797700820046264,"25632317.69","0.5","0.8"
"34","C28","Community","Time-bound (non-urgent)","Mortality reduction: age 5+; group I causes",1,"Community-based HIV testing and counseling (for example, mobile units and venue-based testing), with appropriate referral or linkage to care and immediate initiation of lifelong ART",21.7256765570643,"30736563","0.16","0.8",49.6502794237651,"40316814","0.03","0.8"
"35","C29","Community","Time-bound (non-urgent)","Mortality reduction: age 5+; group I causes",0,"Household HIV testing and counseling in high-prevalence settings, with appropriate referral or linkage to care and immediate initiation of lifelong ART",6.13283620525868,"30736563","0.16","0.8",14.0155373505395,"40316814","0.03","0.8"
"36","C3","Community","Urgent","Mortality reduction; under-5",1,"Management of labour and delivery in low risk women by skilled attendants",6.58455650214477,"27325553","0.5","0.8",13.8191511003478,"58108505","0.62","0.8"
"37","C30","Community","Time-bound (non-urgent)","Mortality reduction: age 5+; group I causes",1,"Provision of condoms to key populations, including sex workers, men who have sex with men, people who inject drugs, transgender populations, and prisoners",1.83579082215955,"8261988.134","0.0","0.8",4.06250444210697,"3951048.0","0.0","0.8"
"38","C31","Health center","Chronic","Mortality reduction: age 5+; group II-III causes",1,"Provision of harm reduction services such as safe injection equipment and opioid substitution therapy to people who inject drugs",6.66812582796342,"2771859","0.01","0.8",0.1806853860101,"11939490","0.01","0.8"
"39","C32","Community","Chronic","Mortality reduction: age 5+; group I causes",0,"Routine contact tracing to identify individuals exposed to TB and link them to care",2.59999414827539,"1207369","0.56","0.8",3.20352217353742,"4690082","0.54","0.8"
"40","C33.1","Community","Urgent","Mortality reduction; under-5",0,"For malaria due to P. vivax, test for G6PD deficiency; if normal, add chloroquine or chloroquine plus 14-day course of primaquine",0.932989840224069,"103804357.7","0.19","0.8",0.932989840224069,"164201517.1","0.49","0.8"
"41","C33.2","Community","Urgent","Mortality reduction; under-5",0,"For malaria due to P. vivax, test for G6PD deficiency; if normal, add chloroquine or chloroquine plus 14-day course of primaquine",0.354941787041765,"5459580.264","0.19","0.8",0.354941787041765,"8252076.926","0.49","0.8"
"42","C34","Community","Time-bound (non-urgent)","Mortality reduction; under-5",0,"Conduct larviciding and water-management programs in high malaria transmission areas where mosquito breeding sites can be identified and regularly targeted",1.8637997749903,"86284727.71","0.19","0.8",4.37590105354477,"237710078.4","0.49","0.8"
"43","C35.1","Community","Urgent","Mortality reduction; under-5",1,"In all malaria-endemic countries, diagnosis with rapid test or microscopy (including speciation) followed by treatment with ACTs (or current first-line combination)",1.42663139062539,"227053297.6","0.65","0.8",3.54465534400473,"338257779.7","0.8","0.8"
"44","C35.2","Community","Urgent","Mortality reduction; under-5",1,"In all malaria-endemic countries, diagnosis with rapid test or microscopy (including speciation) followed by treatment with ACTs (or current first-line combination)",1.69205118423012,"8857477.657","0.65","0.8",4.20412610568003,"41924007.06","0.8","0.8"
"45","C35.3","Community","Urgent","Mortality reduction; under-5",1,"In all malaria-endemic countries, diagnosis with rapid test or microscopy (including speciation) followed by treatment with ACTs (or current first-line combination)",6.9424223717977,"67470481.72","0.19","0.8",16.0410932745989,"133823988.9","0.49","0.8"
"46","C36","Community","Urgent","Mortality reduction; under-5",1,"In high malaria transmission settings where rapid tests and microscopy are unavailable, presumptive treatment of febrile illness with ACTs (non-severe cases) or ACTs plus antibiotics (severe cases)",3.37304321039337,"36330259.39","0.19","0.8",8.38077426295693,"33455997.24","0.49","0.8"
"47","C37","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"In high malaria transmission settings, intermittent preventive treatment in infancy (except where seasonal malaria chemoprophylaxis is being provided)",0.449432839844213,"26000137.9","0.36","0.8",1.05555852846911,"52943834.3","0.5","0.8"
"48","C38","Community","Urgent","Mortality reduction; under-5",0,"In low malaria transmision settings, addition of single low-dose primaquine to first-line treatment",0.020282387830958,"21849","0.19","0.8",0.020282387830958,"3134","0.49","0.8"
"49","C39","Community","Time-bound (non-urgent)","Mortality reduction; under-5",0,"In low malaria transmission settings, case investigation, reactive case detection, proactive case detection (including mass screening and treatment)",4.05883035332065,"109245","0.19","0.8",9.19886340438118,"15670","0.49","0.8"
"50","C4","Community","Time-bound (non-urgent)","Mortality reduction; under-5",0,"Promotion of breastfeeding or complementary feeding by lay health workers",0.102950584052788,"28199878","0.48","0.8",0.240527641912045,"58334371","0.33","0.8"
"51","C40","Community","Time-bound (non-urgent)","Mortality reduction; under-5",1,"In the Sahel region, seasonal malaria chemoprophylaxis",12.9482338146558,"22380319","0.4","0.8",26.0087228840116,"36435397","0.5","0.8"
"52","C41","Community","Time-bound (non-urgent)","Mortality reduction; under-5",0,"Mass drug administration in low malaria transmission settings (including high-risk groups in geographic or demographic clusters)",0.783428615060982,"33660161","0.19","0.8",0.783428615060982,"294620246","0.49","0.8"
"53","C42","Community","Chronic","Reduction in disability",0,"Management of lymphedema",6.60787167891556,"19775899","0.05","0.8",14.4107839806137,"58935023","0.08","0.8"
"54","C43.1","Community","Time-bound (non-urgent)","Reduction in disability",1,"Early detection and treatment of Chagas disease, human African trypanosomiasis, leprosy, and leishmaniases",150.571109388433,"228","0.4","0.8",207.742741620191,"763062","0.5","0.8"
"55","C43.2","Community","Time-bound (non-urgent)","Reduction in disability",1,"Early detection and treatment of Chagas disease, human African trypanosomiasis, leprosy, and leishmaniases",338.255379502324,"10120","0.4","0.8",516.070460580126,"379","0.5","0.8"
"56","C43.3","Community","Time-bound (non-urgent)","Reduction in disability",1,"Early detection and treatment of Chagas disease, human African trypanosomiasis, leprosy, and leishmaniases",106.733962166089,"126465","0.4","0.8",184.246522205347,"284731","0.5","0.8"
"57","C43.4","Community","Time-bound (non-urgent)","Reduction in disability",1,"Early detection and treatment of Chagas disease, human African trypanosomiasis, leprosy, and leishmaniases",50.3880498588119,"1562501","0.4","0.8",131.392413480497,"1985384","0.5","0.8"
"58","C43.5","Community","Time-bound (non-urgent)","Reduction in disability",1,"Early detection and treatment of Chagas disease, human African trypanosomiasis, leprosy, and leishmaniases",160.480885212424,"25427","0.4","0.8",335.472737217838,"194311","0.5","0.8"
"59","C44","Community","Time-bound (non-urgent)","Reduction in disability",0,"Total Community Treatment for yaws",3.44820073511984,"453","0.4","0.8",8.1349025479921,"58915","0.5","0.8"
"60","C45","Community","Time-bound (non-urgent)","Mortality reduction: age 5+; group I causes",0,"Identify and refer patients with high risk including pregnant women, young children, and those with underlying medical conditions",0.0903812235717933,"896507438","0.05","0.8",0.0903812235717933,"2671721030","0.08","0.8"
"61","C46","Community","Time-bound (non-urgent)","Mortality reduction: age 5+; group I causes",0,"Provide advice and guidance on how to recognise early symptoms and signs and when to seek medical attention",0.0903812235717933,"896507438","0.05","0.8",0.0903812235717933,"2671721030","0.08","0.8"
"62","C48","Community","Chronic","Reduction in disability",0,"Self-managed treatment of migraine",0.168589295142172,"99371080","0.3","0.8",0.176492616647682,"386443135","0.5","0.8"
"63","C49","Community","Time-bound (non-urgent)","Reduction in disability",0,"Early identification of lead poisoning and counseling of families in remediation strategies for sources of environmental exposure",0.188578933795979,"896507.4378","0.05","0.8",0.440584642404521,"8015163.09","0.08","0.8"
"64","C5.1","Community","Time-bound (non-urgent)","Mortality reduction: age 5+; group I causes",1,"Tetanus toxoid immunisation for school-aged children",0.502117908732185,"125725951","0.33","0.8",0.532244983256116,"331516343","0.33","0.8"
"65","C5.2","Health center","Time-bound (non-urgent)","Mortality reduction; under-5",1,"Tetanus toxoid immunisation among women attending antenatal care",0.385365368788203,"40367692","0.46","0.8",0.436071338365598,"85725346","0.65","0.8"
"66","C50","Community","Time-bound (non-urgent)","Reduction in disability",0,"Parent training for high-risk families, including nurse home visitation for child maltreatment",2.31771353362896,"66936","0.05","0.8",5.10039737681381,"158880","0.08","0.8"
"67","C51","Community","Time-bound (non-urgent)","Mortality reduction; under-5",0,"WASH behavior change interventions, such as community-led total sanitation",0.374524506186866,"179301487.6","0.46","0.8",0.787970844803488,"534344205.8","0.62","0.8"
"68","C52","Community","Chronic","Reduction in disability",0,"Cardiac and pulmonary rehabilitation programs",6.58,"19775899","0.05","0.8",14.35,"58935023","0.08","0.8"
"69","C53","Community","Time-bound (non-urgent)","Reduction in disability",0,"Early childhood development rehabilitation interventions, including motor, sensory, and language stimulation",6.58,"19775899","0.05","0.8",14.35,"58935023","0.08","0.8"
"70","C54","Community","Chronic","Reduction in disability",0,"Functional interventions for self-care for individuals with disabilities",6.58,"19775899","0.05","0.8",14.35,"58935023","0.08","0.8"
"71","C55","Community","Chronic","Reduction in disability",0,"Individualized environmental modifications (for example, adaptations to a house)",6.58,"19775899","0.05","0.8",14.35,"58935023","0.08","0.8"
"72","C56","Community","Chronic","Reduction in disability",0,"Pressure area prevention and supportive seating interventions for wheelchair users",6.58,"19775899","0.05","0.8",14.35,"58935023","0.08","0.8"
"73","C57","Community","Chronic","Reduction in disability",0,"Provision and training in the use of basic assistive products (such as canes, braille displays, and other aides) and compensatory strategies needed to communicate and perform activities of daily living",6.58,"19775899","0.05","0.8",14.35,"58935023","0.08","0.8"
"74","C58","Community","Chronic","Reduction in disability",0,"Training and retraining for disorders of speech, swallowing, communication, and cognition",6.58,"19775899","0.05","0.8",14.35,"58935023","0.08","0.8"
"75","C59","Community","Chronic","Reduction in disability",0,"Training, retraining, and exercise programs that address musculoskeletal injuries and disorders, including chronic low back and neck pain",6.58,"19775899","0.05","0.8",14.35,"58935023","0.08","0.8"
"76","C6","Community","Time-bound (non-urgent)","Mortality reduction: age 5+; group I causes",0,"HIV education and counseling for pregnant women, sex workers, people who inject drugs, men who have sex with men, and transgender individuals, and PLHIV and their partners",0.188578933795979,"22077536.55","0.16","0.8",0.489788303508406,"70006421","0.03","0.8"
"77","C7","Health center","Chronic","Mortality reduction; under-5",1,"In high malaria transmission settings, intermittent preventive treatment in pregnancy",0.449507807402958,"38852051.48","0.36","0.8",1.02279218272409,"76272105","0.5","0.8"
"78","C8","Community","Urgent","Mortality reduction; under-5",1,"Management of severe acute malnutrition, including early detection in community settings",2.03890549785225,"3548622.0","0.5105","0.8",4.42628231027271,"1.3390505E7","0.6612","0.8"
"79","C9","Community","Urgent","Mortality reduction; under-5",1,"Detection and treatment of childhood infections (iCCM), including referral if danger signs",9.36758612021975,"1.26352848E8","0.5105","0.8",20.1239844522257,"2.86345908E8","0.6612","0.8"
"80","C99","Community","Urgent","Mortality reduction; under-5",1,"Basic neonatal resuscitation following delivery",1.35891998467419,"1080577.0","0.27","0.8",1.72400296563143,"2380230.0","0.38","0.8"
"81","FLH1","First-level hospital","Chronic","Reduction in disability",0,"Detection and management of fetal growth restriction",186.251418716059,"1127995.0","0.39","0.8",311.436690339076,"2333375.0","0.5","0.8"
"82","FLH10","First-level hospital","Time-bound (non-urgent)","Non-health outcomes",1,"Surgical termination of pregnancy by manual vacuum aspiration and dilation and curettage",107.776727965888,"7935256.0","0.01","0.8",138.042439449437,"1.5312253E7","0.03","0.8"
"83","FLH13","First-level hospital","Chronic","Mortality reduction: age 5+; group II-III causes",1,"Early detection and treatment of early-stage cervical cancer",42.303870988175,"112123.0","0.1","0.8",56.2633248641862,"195878.0","0.2","0.8"
