"","Code","Platform","Urgency","Objective","HPP","Intervention","LIC.Unit.Price","LIC.PIN","LIC.Coverage","LIC.Target","LMIC.Unit.Price","LMIC.PIN","LMIC.Coverage","LMIC.Target"
"84","FLH15","First-level hospital","Time-bound (non-urgent)","Non-health outcomes",1,"Tubal ligation",107.776727965888,"722058.26","0.01","0.8",138.042439449437,"14719806.5","0.03","0.8"
"85","FLH16","First-level hospital","Time-bound (non-urgent)","Non-health outcomes",1,"Vasectomy",107.776727965888,"10832.6","0.01","0.8",138.042439449437,"33068.04","0.03","0.8"
"86","FLH17","First-level hospital","Chronic","Mortality reduction: age 5+; group I causes",1,"Referral of cases of treatment failure for drug susceptibility testing; enrollment of those with MDR-TB for treatment per WHO guidelines (either short or long regimen)",3447.36777291136,"26562.0","0.56","0.8",4482.46617791265,"103182.0","0.54","0.8"
"87","FLH18.1","First-level hospital","Urgent","Mortality reduction: age 5+; group I causes",1,"Evaluation and management of fever in clinically unstable individuals using WHO IMAI guidelines, including empiric parenteral antimicrobials and antimalarials and resuscitative measures for septic shock",25.8074754670829,"1.0433848E7","0.19","0.8",55.8295330210434,"2.8736051E7","0.49","0.8"
"88","FLH18.2","First-level hospital","Urgent","Mortality reduction: age 5+; group I causes",1,"Evaluation and management of fever in clinically unstable individuals using WHO IMAI guidelines, including empiric parenteral antimicrobials and antimalarials and resuscitative measures for septic shock",44.7227657319657,"1.0433848E7","0.19","0.8",94.0932700360672,"2.8736051E7","0.49","0.8"
"89","FLH18.3","First-level hospital","Urgent","Mortality reduction: age 5+; group I causes",1,"Evaluation and management of fever in clinically unstable individuals using WHO IMAI guidelines, including empiric parenteral antimicrobials and antimalarials and resuscitative measures for septic shock",16.0917470311904,"1.0433848E7","0.19","0.8",37.6988350366803,"2.8736051E7","0.49","0.8"
"90","FLH19.1","First-level hospital","Urgent","Mortality reduction; under-5",1,"Management of severe malaria, including early detection and provision of rectal artesunate in community settings followed by parenteral artesunate and full-course of ACT",0.000324262017909113,"2076015.0","0.19","0.8",0.000740890242062005,"1965971.0","0.49","0.8"
"91","FLH19.2","First-level hospital","Urgent","Mortality reduction; under-5",1,"Management of severe malaria, including early detection and provision of rectal artesunate in community settings followed by parenteral artesunate and full-course of ACT",63.3044170378957,"5463197.0","0.19","0.8",146.944246095887,"8622680.0","0.49","0.8"
"92","FLH2","First-level hospital","Urgent","Mortality reduction; under-5",1,"Induction of labor post-term",2.10936833441964,"4036769.0","0.39","0.8",2.8496754902496,"8572535.0","0.5","0.8"
"93","FLH20","First-level hospital","Urgent","Mortality reduction: age 5+; group II-III causes",0,"Management of acute coronary syndromes with aspirin, unfractionated heparin, and generic thrombolytics (when indicated)",1213.73303881648,"1483178.0","0.04","0.8",1544.76098477995,"7449455.0","0.31","0.8"
"94","FLH21.1","First-level hospital","Urgent","Mortality reduction: age 5+; group II-III causes",0,"Management of acute critical limb ischemia with unfractionated heparin and revascularization where available, with amputation as a last resort",775.746906770776,"1094250.0","0.04","0.8",1046.62766340281,"4246388.0","0.31","0.8"
"95","FLH22","First-level hospital","Urgent","Mortality reduction: age 5+; group II-III causes",0,"Management of acute exacerbations of asthma and COPD using systemic steroids, inhaled beta-agonists, and, if indicated, oral antibiotics and oxygen therapy",187.2575337294,"1.5563596E7","0.05","0.8",398.092442230695,"3.6726611E7","0.08","0.8"
"96","FLH23","First-level hospital","Urgent","Mortality reduction: age 5+; group II-III causes",1,"Medical management of acute heart failure",845.950137783528,"1254950.0","0.04","0.8",1159.06480852947,"6009450.0","0.31","0.8"
"97","FLH24","First-level hospital","Urgent","Mortality reduction: age 5+; group II-III causes",1,"Management of bowel obstruction",215.553455931777,"127010.0","0.01","0.8",276.084878898875,"482364.0","0.03","0.8"
"98","FLH25","First-level hospital","Chronic","Reduction in disability",0,"Calcium and vitamin D supplementation for secondary prevention of osteoporosis",9.13854593892577,"1.7744692E7","0.05","0.8",11.2675258719502,"8.3159117E7","0.08","0.8"
"99","FLH26","First-level hospital","Chronic","Reduction in disability",1,"Combination therapy, including low-dose corticosteroids and generic disease-modifying antirheumatic drugs (including methotrexate), for individuals with moderate to severe rheumatoid arthritis",84.5064440396268,"1706809.0","0.05","0.8",93.9362183656172,"5277509.0","0.08","0.8"
"100","FLH27","First-level hospital","Time-bound (non-urgent)","Mortality reduction; under-5",1,"In settings where sickle cell disease is a public health concern, universal newborn screening followed by standard prophylaxis against bacterial infections and malaria",6.94537640510284,"2.8199878E7","0.05","0.8",10.2978146434797,"5.8334371E7","0.08","0.8"
"101","FLH28","First-level hospital","Time-bound (non-urgent)","Reduction in disability",0,"In settings where specific single-gene disorders are a public health concern (for example, thalassemias), retrospective identification of carriers plus prospective (premarital) screening and counseling to reduce rates of conception",60.4099620664548,"4074759.0","0.05","0.8",94.9353793483812,"2.6098219E7","0.08","0.8"
"102","FLH29.1","First-level hospital","Time-bound (non-urgent)","Reduction in disability",1,"Universal newborn screening for congenital endocrine or metabolic disorders (for example, congenital hypothyroidism, phenylketonuria) that have high incidence rates and for which long-term treatment is feasible in limited resource settings",0.574663887126726,"2.8199878E7","0.05","0.8",1.02108311888399,"5.8334371E7","0.08","0.8"
"103","FLH29.2","First-level hospital","Time-bound (non-urgent)","Reduction in disability",1,"Universal newborn screening for congenital endocrine or metabolic disorders (for example, congenital hypothyroidism, phenylketonuria) that have high incidence rates and for which long-term treatment is feasible in limited resource settings",983.742479919936,"501161.0","0.05","0.8",1747.94843051241,"1013294.0","0.08","0.8"
"104","FLH3","First-level hospital","Urgent","Mortality reduction; under-5",1,"Jaundice management with phototherapy",42.6234380267583,"2795.0","0.2734","0.8",49.032672581341,"5169.0","0.3755","0.8"
"105","FLH30","First-level hospital","Urgent","Mortality reduction: age 5+; group II-III causes",0,"Management of intoxication/poisoning syndromes using widely available agents; e.g., activated charcoal, naloxone, bicarbonate, antivenin",63.8786615225843,"515761.0","0.05","0.8",87.984424677618,"1375135.0","0.08","0.8"
"106","FLH31","First-level hospital","Urgent","Mortality reduction: age 5+; group II-III causes",1,"Appendectomy",215.553455931777,"2541498.0","0.01","0.8",276.084878898875,"1.0100939E7","0.03","0.8"
"107","FLH32","First-level hospital","Urgent","Mortality reduction; under-5",1,"Assisted vaginal delivery using vacuum extraction or forceps",21.5553455931777,"819767.0","0.01","0.8",27.6084878898875,"1743255.0","0.03","0.8"
"108","FLH33","First-level hospital","Urgent","Mortality reduction: age 5+; group II-III causes",0,"Burr hole to relieve acute elevated intracranial pressure",215.553455931777,"167097.0","0.01","0.8",276.084878898875,"620111.0","0.03","0.8"
"109","FLH34","First-level hospital","Urgent","Mortality reduction: age 5+; group II-III causes",1,"Colostomy",215.553455931777,"3314.0","0.01","0.8",276.084878898875,"14661.0","0.03","0.8"
"110","FLH35","First-level hospital","Urgent","Mortality reduction: age 5+; group II-III causes",0,"Escharotomy or fasciotomy",215.553455931777,"23391.0","0.01","0.8",276.084878898875,"54962.0","0.03","0.8"
"111","FLH36","First-level hospital","Urgent","Mortality reduction: age 5+; group II-III causes",1,"Fracture reduction and placement of external fixator and use of traction for fractures",107.776727965888,"1044362.0","0.01","0.8",138.042439449437,"3538161.0","0.03","0.8"
"112","FLH37","First-level hospital","Urgent","Reduction in disability",1,"Hernia repair including emergency surgery",215.553455931777,"215525.0","0.01","0.8",276.084878898875,"1094767.0","0.03","0.8"
"113","FLH38","First-level hospital","Urgent","Mortality reduction: age 5+; group I causes",1,"Hysterectomy for uterine rupture or intractable postpartum hemorrhage",215.553455931777,"30898.0","0.01","0.8",276.084878898875,"63915.0","0.03","0.8"
"114","FLH39","First-level hospital","Urgent","Mortality reduction: age 5+; group II-III causes",1,"Irrigation and debridement of open fractures",215.553455931777,"292369.0","0.01","0.8",276.084878898875,"990509.0","0.03","0.8"
"115","FLH4","First-level hospital","Urgent","Mortality reduction: age 5+; group I causes",1,"Management of eclampsia with magnesium sulfate, including initial stabilization at health centers",50.6755459956486,"1009192.0","0.39","0.8",63.3824619717438,"1714507.0","0.5","0.8"
"116","FLH40","First-level hospital","Urgent","Mortality reduction: age 5+; group II-III causes",1,"Management of osteomyelitis, including surgical debridement for refractory cases",215.553455931777,"55245.0","0.01","0.8",276.084878898875,"187141.0","0.03","0.8"
"117","FLH41","First-level hospital","Urgent","Mortality reduction: age 5+; group II-III causes",1,"Management of septic arthritis",107.776727965888,"110490.0","0.01","0.8",138.042439449437,"374283.0","0.03","0.8"
"118","FLH42","First-level hospital","Urgent","Mortality reduction: age 5+; group II-III causes",1,"Relief of urinary obstruction by catheterization or suprapubic cystostomy",21.5553455931777,"9224.0","0.01","0.8",27.6084878898875,"31194.0","0.03","0.8"
"119","FLH43","First-level hospital","Urgent","Mortality reduction: age 5+; group II-III causes",0,"Removal of gallbladder including emergency surgery",215.553455931777,"398589.0","0.01","0.8",276.084878898875,"1465926.0","0.03","0.8"
"120","FLH44","First-level hospital","Urgent","Mortality reduction: age 5+; group II-III causes",1,"Repair of perforations (for example, perforated peptic ulcer, typhoid ileal perforation)",215.553455931777,"107142.0","0.01","0.8",276.084878898875,"491930.0","0.03","0.8"
"121","FLH46","First-level hospital","Urgent","Non-health outcomes",0,"Basic skin grafting",215.553455931777,"86823.0","0.01","0.8",276.084878898875,"342929.0","0.03","0.8"
"122","FLH47","First-level hospital","Time-bound (non-urgent)","Reduction in disability",0,"Surgery for filarial hydrocele",107.776727965888,"245909.0","0.01","0.8",138.042439449437,"469103.0","0.03","0.8"
"123","FLH48","First-level hospital","Urgent","Mortality reduction: age 5+; group II-III causes",1,"Trauma laparotomy",215.553455931777,"439410.0","0.01","0.8",276.084878898875,"1509335.0","0.03","0.8"
"124","FLH49","First-level hospital","Urgent","Mortality reduction: age 5+; group II-III causes",1,"Trauma-related amputations",215.553455931777,"119309.0","0.01","0.8",276.084878898875,"409816.0","0.03","0.8"
"125","FLH50","First-level hospital","Urgent","Mortality reduction: age 5+; group I causes",1,"Tube thoracostomy",107.776727965888,"1159949.0","0.01","0.8",138.042439449437,"3984322.0","0.03","0.8"
"126","FLH51","First-level hospital","Chronic","Reduction in disability",0,"Assessment, provision and training in the use of assistive products, including assistive devices for hearing",6.58,"1.9775899E7","0.05","0.8",14.35,"5.8935023E7","0.08","0.8"
"127","FLH52","First-level hospital","Chronic","Reduction in disability",0,"Compression therapy for amputations, burns, and vascular or lymphatic disorders",6.58,"1.9775899E7","0.05","0.8",14.35,"5.8935023E7","0.08","0.8"
"128","FLH53","First-level hospital","Chronic","Mortality reduction: age 5+; group II-III causes",0,"Evaluation and acute management of swallowing dysfunction",6.58,"1.9775899E7","0.05","0.8",14.35,"5.8935023E7","0.08","0.8"
"129","FLH54","First-level hospital","Chronic","Reduction in disability",0,"Fabrication, fitting, and training in the use of prosthetics, orthotics, and splints",6.58,"1.9775899E7","0.05","0.8",14.35,"5.8935023E7","0.08","0.8"
"130","FLH55","First-level hospital","Chronic","Reduction in disability",0,"Initial assessment, and prescription, and provision of individualized interventions for musculoskeletal, cardiopulmonary, neurological, speech and communication, and cognitive deficits, including training in preparation for discharge",6.58,"1.9775899E7","0.05","0.8",14.35,"5.8935023E7","0.08","0.8"
"131","FLH552","First-level hospital","Urgent","Mortality reduction: age 5+; group I causes",1,"Management of maternal sepsis, including early detection at health centers",85.3685703805023,"2531608.0","0.39","0.8",91.798087322916,"5218470.0","0.5","0.8"
"132","FLH56","First-level hospital","Chronic","Reduction in disability",0,"Mobilization activities following acute injury or illness",6.58,"1.9775899E7","0.05","0.8",14.35,"5.8935023E7","0.08","0.8"
"133","FLH57","First-level hospital","Urgent","Non-health outcomes",1,"Prevention and relief of refractory suffering and of acute pain related to surgery, serious injury, or other serious, complex or life-limiting health problems",64.6326172120069,"7498607.0","0.05","0.8",21.3199264047686,"2.225786E7","0.08","0.8"
"134","FLH7","First-level hospital","Urgent","Mortality reduction; under-5",1,"Management of preterm labor with corticosteroids, including early detection at health centers",34.2062470769107,"2413827.0","0.39","0.8",36.9950754036674,"3156179.0","0.5","0.8"
"135","FLH8","First-level hospital","Urgent","Mortality reduction; under-5",1,"Management of labor and delivery in high risk women, including operative delivery (CEmNOC)",204.121251566488,"2422062.0","0.21","0.8",428.393684110782,"9772689.0","0.26","0.8"
"136","FLH9","First-level hospital","Urgent","Mortality reduction: age 5+; group I causes",1,"Surgery for ectopic pregnancy",35.4941787041765,"394798.0","0.39","0.8",38.5365368788203,"291672.0","0.5","0.8"
"137","HC1","Health center","Urgent","Mortality reduction; under-5",1,"Early detection and treatment of neonatal pneumonia with oral antibiotics",6.22392056286148,"4513161.0","0.5105","0.8",6.61112747589519,"1.1572202E7","0.6621","0.8"
"138","HC10","Health center","Chronic","Reduction in disability",0,"Screening and management of diabetes in pregnancy (gestational diabetes or preexisting type II diabetes)",3.78980220282527,"4.0367692E7","0.04","0.8",7.78069142920282,"8.5725346E7","0.31","0.8"
"139","HC11","Health center","Urgent","Mortality reduction; under-5",1,"Management of labor and delivery in low risk women (BEmNOC), including initial treatment of obstetric or delivery complications prior to transfer",69.1378432725201,"1.0620078E7","0.21","0.8",145.101086553652,"1.7844152E7","0.26","0.8"
"140","HC12","Health center","Urgent","Mortality reduction; under-5",1,"Detection and treatment of childhood infections with danger signs (IMCI)",4.79105549660094,"1.26352848E8","0.5105","0.8",10.2924195290009,"2.86345908E8","0.6621","0.8"
"141","HC13","Health center","Chronic","Mortality reduction: age 5+; group I causes",1,"Among all individuals who are known to be HIV positive, immediate ART initiation with regular monitoring of viral load for adherence and development of resistance",71.4518400310655,"1.183161E7","0.52","0.8",121.572361642969,"1.1139866E7","0.43","0.8"
"142","HC14","Health center","Chronic","Reduction in disability",0,"Psychological treatment for mood, anxiety, ADHD, and disruptive behavior disorders",42.6771758559898,"8500670.0","0.023","0.8",71.7694618982325,"2.0442146E7","0.023","0.8"
"143","HC15","Health center","Urgent","Non-health outcomes",0,"Management of complications following FGM",0.01933576796911,"3.6476132E7","0.39","0.8",0.0334177224426555,"8.650346E7","0.5","0.8"
"144","HC16","Health center","Time-bound (non-urgent)","Non-health outcomes",1,"Post gender-based violence care, including counseling, provision of emergency contraception, and rape-response referral (medical and judicial)",3.38966339105507,"1.7480699E7","0.75","0.8",5.12326523556118,"4.3387038E7","0.77","0.8"
"145","HC17","Health center","Urgent","Reduction in disability",1,"Syndromic management of common sexual and reproductive tract infections (for example uretheral discharge, genital ulcer, and others) according to WHO guidelines",5.67220550054808,"8.7441845E7","0.4","0.8",10.6878126504552,"1.98851878E8","0.5","0.8"
"146","HC18","First-level hospital","Time-bound (non-urgent)","Mortality reduction: age 5+; group II-III causes",0,"Opportunistic screening for cervical cancer using visual inspection or HPV DNA testing and treatment of precancerous lesions with cryotherapy",3.73947112708544,"2.1796298E7","0.1","0.8",4.99221972803444,"7.4093869E7","0.2","0.8"
"147","HC19.1","Health center","Chronic","Mortality reduction: age 5+; group I causes",0,"For individuals testing positive for hepatitis B and C, assessment of treatment eligibility by trained providers followed by initiation and monitoring of antiviral treatment when indicated",140.670156861193,"5606414.0","0.16","0.8",361.197728949366,"1.469551E7","0.03","0.8"
"148","HC19.2","Health center","Chronic","Mortality reduction: age 5+; group I causes",0,"For individuals testing positive for hepatitis B and C, assessment of treatment eligibility by trained providers followed by initiation and monitoring of antiviral treatment when indicated",421.87198435504,"1265754.0","0.16","0.8",682.519754664393,"3135188.0","0.03","0.8"
"149","HC2.1","Health center","Urgent","Non-health outcomes",1,"Management of miscarriage or incomplete abortion and post abortion care",8.98590367101928,"1.5094533E7","0.17","0.8",16.2194266678286,"4.0014121E7","0.3","0.8"
"150","HC2.2","Health center","Urgent","Non-health outcomes",1,"Management of miscarriage or incomplete abortion and post abortion care",0.102950584052788,"1.5094533E7","0.17","0.8",0.240527641912045,"4.0014121E7","0.3","0.8"
"151","HC20.1","Health center","Time-bound (non-urgent)","Mortality reduction: age 5+; group I causes",0,"Hepatitis B and C testing of individuals identified in the national testing policy (based on endemicity and risk level), with appropriate referral of positive individuals to trained providers",10.1872181534523,"3.981828E7","0.16","0.8",26.1576452564107,"1.0437152E8","0.03","0.8"
"152","HC20.2","Health center","Time-bound (non-urgent)","Mortality reduction: age 5+; group I causes",0,"Hepatitis B and C testing of individuals identified in the national testing policy (based on endemicity and risk level), with appropriate referral of positive individuals to trained providers",12.0420925101551,"4.1685832E7","0.16","0.8",22.0615770809603,"3.5706225E7","0.03","0.8"
"153","HC21.1","Health center","Urgent","Mortality reduction: age 5+; group I causes",0,"Partner notification and expedited treatment for common STIs, including HIV",0.260749838658957,"1.14666415E8","0.4","0.8",0.595898696876681,"2.72456E8","0.5","0.8"
"154","HC21.2","Health center","Urgent","Mortality reduction: age 5+; group I causes",0,"Partner notification and expedited treatment for common STIs, including HIV",2.61642803019359,"8.7441845E7","0.4","0.8",2.96122862331987,"1.98851878E8","0.5","0.8"
"155","HC22","Health center","Chronic","Mortality reduction: age 5+; group I causes",0,"PrEP for discordant couples and others at high risk of infection such as commercial sex workers (in high prevalence settings)",81.6469261900834,"6147313.0","0.52","0.8",106.162037033984,"1.3438938E7","0.43","0.8"
"156","HC23","Health center","Time-bound (non-urgent)","Mortality reduction: age 5+; group I causes",1,"Provider-initiated testing and counseling for HIV, STIs, and hepatitis, for all in contact with health system in high-prevalence settings, including prenatal care with appropriate referral or linkage to care including immediate ART initiation for those testing positive for HIV",4.3135283274496,"6.9438238E7","0.16","0.8",6.08010428747581,"2.2774237E8","0.03","0.8"
"157","HC24","Health center","Time-bound (non-urgent)","Mortality reduction: age 5+; group I causes",0,"As resources permit, hepatitis B vaccination of high-risk populations, including healthcare workers, PWID, MSM, household contacts, and persons with multiple sex partners",0.672837997701128,"896507.0","0.4","0.8",0.672837997701128,"8015163.0","0.5","0.8"
"158","HC25","Health center","Time-bound (non-urgent)","Mortality reduction: age 5+; group I causes",1,"Provision of voluntary medical male circumcision service in settings with high prevalence of HIV",34.0122955905438,"1495654.0","0.0","0.8",76.8301210970075,"294071.0","0.0","0.8"
"159","HC26","Health center","Chronic","Mortality reduction: age 5+; group I causes",0,"Symptomatic screening and chest radiograph for PLHIV and children under five who are close contacts or household members of individuals with active TB; if no active TB, provision of isoniazid preventive therapy according to current WHO guidelines",80.6386629277991,"1215596.0","0.56","0.8",203.603844376522,"1119384.0","0.25","0.8"
"160","HC27.1","Health center","Chronic","Mortality reduction: age 5+; group I causes",1,"Diagnosis of TB, including assessment of rifampicin resistance using rapid molecular diagnostics (UltraXpert), and initiation of first-line treatment per current WHO guidelines for drug-susceptible TB; referral for confirmation, further assessment of drug resistance, and treatment of drug-resistant TB",84.424962853701,"946577.0","0.56","0.8",109.774200344065,"3677024.0","0.54","0.8"
"161","HC27.2","Health center","Chronic","Mortality reduction: age 5+; group I causes",1,"Diagnosis of TB, including assessment of rifampicin resistance using rapid molecular diagnostics (UltraXpert), and initiation of first-line treatment per current WHO guidelines for drug-susceptible TB; referral for confirmation, further assessment of drug resistance, and treatment of drug-resistant TB",185.74675708244,"236644.0","0.56","0.8",241.518634252314,"919256.0","0.54","0.8"
"162","HC28","Health center","Chronic","Mortality reduction: age 5+; group I causes",1,"Screening for HIV in all individuals with a diagnosis of active TB; if HIV infection is present, start (or refer for) ARV treatment and HIV care",2.14993311008155,"1207369.0","0.62","0.8",2.47445131537688,"4690082.0","0.51","0.8"
